Timestamp,Date,Hour,Queue,Scheduled_Agents,LoggedIn_Agents,Calls_Offered,Calls_Answered,Calls_Abandoned,Abandonment_Rate_pct,Avg_Handle_Time_sec,Occupancy,SLA_Target_pct,SLA_Actual_pct,Adherence_pct
2025-09-01 00:00:00,2025-09-01,0,Sales,6,4,17,17,0,0.0,294,0.347,80,98.8,68.7
2025-09-01 00:00:00,2025-09-01,0,Support,8,8,26,26,0,0.0,400,0.361,85,98.7,96.2
2025-09-01 00:00:00,2025-09-01,0,Billing,3,3,5,5,0,0.0,331,0.153,90,95.9,95.7
2025-09-01 01:00:00,2025-09-01,1,Sales,6,6,29,29,0,0.0,361,0.485,80,94.5,100.0
2025-09-01 01:00:00,2025-09-01,1,Support,7,4,13,13,0,0.0,430,0.388,85,98.0,55.0
2025-09-01 01:00:00,2025-09-01,1,Billing,2,1,2,2,0,0.0,324,0.18,90,94.0,50.4
2025-09-01 02:00:00,2025-09-01,2,Sales,7,4,14,14,0,0.0,276,0.268,80,96.6,59.3
2025-09-01 02:00:00,2025-09-01,2,Support,8,8,26,26,0,0.0,431,0.389,85,99.7,100.0
2025-09-01 02:00:00,2025-09-01,2,Billing,3,2,3,3,0,0.0,336,0.14,90,93.5,68.9
2025-09-01 03:00:00,2025-09-01,3,Sales,5,5,19,19,0,0.0,328,0.346,80,97.8,100.0
2025-09-01 03:00:00,2025-09-01,3,Support,8,7,26,26,0,0.0,470,0.485,85,90.1,89.1
2025-09-01 03:00:00,2025-09-01,3,Billing,2,2,3,3,0,0.0,363,0.151,90,100.0,100.0
2025-09-01 04:00:00,2025-09-01,4,Sales,6,6,30,30,0,0.0,281,0.39,80,95.6,99.0
2025-09-01 04:00:00,2025-09-01,4,Support,9,8,29,29,0,0.0,429,0.432,85,98.3,90.8
2025-09-01 04:00:00,2025-09-01,4,Billing,3,2,3,3,0,0.0,353,0.147,90,98.9,67.2
2025-09-01 05:00:00,2025-09-01,5,Sales,5,5,21,21,0,0.0,266,0.31,80,99.4,99.7
2025-09-01 05:00:00,2025-09-01,5,Support,8,8,34,34,0,0.0,388,0.458,85,92.2,99.9
2025-09-01 05:00:00,2025-09-01,5,Billing,3,3,6,6,0,0.0,362,0.201,90,99.4,99.5
2025-09-01 06:00:00,2025-09-01,6,Sales,6,6,54,54,0,0.0,308,0.77,80,86.1,100.0
2025-09-01 06:00:00,2025-09-01,6,Support,14,13,110,87,23,20.9,467,0.868,85,70.9,91.7
2025-09-01 06:00:00,2025-09-01,6,Billing,2,1,3,3,0,0.0,360,0.3,90,94.8,50.9
2025-09-01 07:00:00,2025-09-01,7,Sales,6,6,51,51,0,0.0,281,0.663,80,91.2,100.0
2025-09-01 07:00:00,2025-09-01,7,Support,14,13,94,93,1,1.1,366,0.727,85,82.2,95.2
2025-09-01 07:00:00,2025-09-01,7,Billing,3,0,3,0,3,100.0,340,,90,98.7,1.7
2025-09-01 08:00:00,2025-09-01,8,Sales,12,10,123,89,34,27.6,343,0.848,80,69.9,83.3
2025-09-01 08:00:00,2025-09-01,8,Support,14,14,155,99,56,36.1,407,0.799,85,82.9,100.0
2025-09-01 08:00:00,2025-09-01,8,Billing,3,3,13,13,0,0.0,448,0.539,90,98.2,99.7
2025-09-01 09:00:00,2025-09-01,9,Sales,12,11,131,106,25,19.1,321,0.859,80,76.2,94.6
2025-09-01 09:00:00,2025-09-01,9,Support,13,12,128,94,34,26.6,433,0.942,85,66.2,92.1
2025-09-01 09:00:00,2025-09-01,9,Billing,6,4,14,14,0,0.0,370,0.36,90,96.2,62.0
2025-09-01 10:00:00,2025-09-01,10,Sales,12,10,138,100,38,27.5,294,0.817,80,75.3,81.6
2025-09-01 10:00:00,2025-09-01,10,Support,14,13,136,97,39,28.7,385,0.798,85,85.5,89.8
2025-09-01 10:00:00,2025-09-01,10,Billing,6,6,23,23,0,0.0,345,0.367,90,97.6,100.0
